row_id,heart_disease_mortality_per_100k
1352,299
1356,228
1363,356
1365,319
1367,368
1368,339
1370,386
1371,354
1372,321
1375,361
1376,384
1377,374
1378,379
1380,352
1381,336
1382,391
1384,357
1389,381
1392,385
1393,343
1397,350
1398,308
1399,390
1400,374
1401,388
1402,365
1404,388
1406,322
1409,372
1411,375
1412,334
1415,377
1416,383
1418,346
1419,349
1423,315
1433,389
1434,301
1435,366
1439,375
1441,349
1442,368
1445,251
1446,347
1447,351
1451,376
1453,379
1458,378
1462,350
1464,370
1468,362
1470,398
1471,344
1473,355
1476,363
1477,380
1479,385
1480,370
1481,358
1482,243
1486,280
1489,358
1490,382
1491,349
1493,370
1496,369
1497,297
1498,383
1499,371
1502,336
1503,385
1506,370
1507,328
1508,294
1510,382
1513,374
1514,382
1515,338
1518,367
1522,393
1526,350
1528,306
1529,370
1530,357
1531,383
1534,215
1535,370
1537,369
1538,381
1539,376
1540,357
1543,251
1548,348
1549,376
1551,350
1557,231
1561,376
1562,379
1564,345
1566,359
1567,363
1570,358
1573,261
1575,350
1576,346
1577,336
1578,326
1579,382
1583,360
1588,372
1592,369
1599,332
1602,332
1603,378
1604,371
1605,312
1606,334
1607,390
1609,374
1612,376
1614,381
1615,348
1616,321
1617,377
1618,333
1619,395
1621,366
1622,391
1623,364
1624,341
1626,359
1627,390
1628,353
1633,375
1634,382
1635,332
1636,346
1637,264
1644,351
1645,328
1647,269
1650,337
1651,374
1652,373
1653,372
1654,390
1656,367
1657,203
1659,349
1661,376
1662,302
1663,381
1664,363
1665,372
1668,356
1669,387
1670,361
1671,366
1672,318
1673,354
1674,373
1675,384
1679,394
1680,347
1681,397
1683,384
1688,267
1692,331
1693,328
1697,379
1698,365
1699,344
1701,370
1702,365
1703,380
1704,361
1706,380
1707,392
1709,347
1710,330
1713,385
1714,381
1716,328
1717,397
1718,288
1719,373
1721,356
1722,305
1723,337
1725,396
1726,188
1727,368
1728,366
1733,330
1734,385
1735,341
1736,351
1739,347
1743,376
1744,375
1745,335
1749,361
1750,333
1754,329
1755,349
1757,310
1758,389
1759,369
1761,346
1762,322
1764,369
1765,392
1766,342
1767,398
1769,364
1770,382
1775,329
1782,396
1784,365
1786,338
1792,347
1793,327
1794,391
1795,325
1797,383
1798,322
1806,275
1810,379
1811,374
1812,382
1814,384
1815,390
1817,372
1818,326
1819,342
1820,374
1823,376
1825,392
1830,389
1833,347
1834,367
1835,361
1836,380
1837,388
1838,364
1841,346
1844,373
1845,384
1846,347
1852,358
1853,383
1864,352
1865,364
1866,385
1867,355
1868,379
1870,378
1872,377
1873,281
1876,359
1877,354
1879,393
1880,341
1882,351
1885,394
1886,269
1888,393
1889,379
1890,381
1891,385
1893,362
1897,356
1898,259
1899,346
1901,341
1902,375
1906,380
1908,310
1910,366
1912,375
1916,387
1919,362
1920,352
1921,368
1923,395
1924,362
1928,333
1929,372
1932,335
1934,321
1937,379
1943,362
1945,359
1947,329
1950,241
1952,345
1955,387
1956,367
1958,387
1960,371
1965,364
1966,389
1967,366
1968,374
1969,364
1971,382
1973,389
1974,375
1976,388
1977,349
1978,321
1983,350
1984,392
1985,363
1986,379
1988,353
1993,352
1994,398
1996,351
1997,349
1998,396
1999,388
2000,395
2003,359
2005,307
2009,375
2010,394
2011,364
2015,373
2017,381
2018,364
2019,370
2022,382
2026,339
2028,370
2030,323
2032,369
2034,315
2035,387
2036,352
2037,315
2038,383
2039,370
2040,347
2042,378
2044,249
2046,382
2047,386
2049,352
2050,369
2052,340
2056,357
2058,391
2059,375
2061,333
2064,375
2065,348
2067,376
2068,365
2071,362
2072,380
2073,341
2076,370
2077,382
2079,360
2081,366
2083,338
2085,371
2086,301
2087,345
2089,375
2090,315
2092,365
2096,348
2097,378
2099,372
2102,349
2103,354
2104,367
2105,362
2109,369
2110,378
2114,386
2115,353
2116,349
2117,386
2118,344
2121,382
2122,387
2125,324
2126,394
2135,383
2138,310
2139,360
2140,369
2141,372
2144,346
2147,389
2148,376
2149,340
2151,365
2152,270
2154,353
2155,374
2157,366
2159,297
2160,365
2161,336
2163,311
2165,378
2166,342
2168,362
2171,347
2172,361
2174,373
2175,368
2177,373
2178,400
2179,363
2183,336
2185,353
2188,358
2193,291
2195,382
2196,363
2198,328
2199,375
2200,381
2201,344
2207,363
2208,377
2209,379
2210,356
2211,388
2212,365
2213,357
2214,373
2220,344
2221,357
2222,343
2225,383
2227,309
2228,380
2229,281
2230,373
2231,372
2232,383
2233,348
2234,219
2235,391
2242,370
2243,234
2244,321
2246,365
2247,281
2253,340
2256,380
2257,374
2258,373
2260,356
2261,301
2265,358
2266,368
2269,290
2273,325
2274,374
2275,373
2276,331
2277,376
2278,384
2285,379
2287,374
2290,342
2291,374
2294,378
2296,274
2298,391
2301,371
2304,332
2305,335
2307,322
2308,361
2309,330
2311,356
2312,367
2313,372
2314,380
2318,338
2319,372
2320,349
2323,392
2326,355
2327,378
2329,385
2331,389
2335,366
2337,357
2338,377
2339,359
2340,383
2341,337
2342,382
2348,388
2350,371
2352,395
2353,313
2356,371
2357,384
2358,365
2359,311
2361,360
2363,366
2364,384
2369,343
2372,298
2373,367
2375,380
2376,380
2381,377
2382,339
2383,240
2388,384
2389,365
2390,352
2391,367
2392,367
2393,361
2396,348
2397,301
2399,273
2400,287
2403,338
2407,376
2408,311
2410,390
2413,375
2414,361
2415,373
2420,384
2421,349
2422,360
2425,365
2427,390
2431,322
2433,385
2440,373
2442,351
2443,373
2444,382
2447,366
2449,375
2450,382
2451,340
2453,358
2458,386
2459,385
2462,361
2463,364
2466,320
2469,331
2470,368
2471,358
2472,256
2473,363
2477,364
2479,353
2482,330
2483,364
2484,350
2487,362
2492,321
2494,352
2495,324
2496,363
2498,343
2500,390
2503,372
2508,336
2510,352
2511,386
2512,320
2514,336
2516,360
2517,358
2521,371
2522,240
2523,373
2527,348
2528,259
2530,360
2538,368
2539,369
2541,372
2543,374
2546,348
2549,339
2550,284
2551,342
2552,365
2556,358
2558,389
2560,362
2563,383
2565,309
2568,342
2569,319
2578,384
2579,337
2580,365
2581,366
2582,377
2583,385
2584,381
2585,373
2586,270
2593,262
2595,344
2596,375
2598,383
2604,393
2606,304
2607,378
2608,360
2610,325
2611,385
2614,381
2616,355
2618,270
2621,347
2623,384
2624,360
2626,384
2628,392
2629,367
2630,362
2633,361
2635,341
2642,363
2643,368
2645,340
2646,362
2647,381
2649,382
2650,318
2651,366
2653,352
2655,382
2656,356
2657,259
2658,386
2659,358
2663,335
2667,337
2669,359
2670,389
2672,376
2675,251
2676,386
2679,354
2680,352
2681,374
2689,396
2690,375
2692,341
2693,369
2694,367
2698,368
2700,351
2703,348
2704,323
2705,326
2706,373
2708,368
2713,345
2714,337
2718,348
2719,335
2720,363
2721,364
2723,335
2724,348
2726,358
2727,374
2728,382
2729,356
2732,365
2734,246
2735,390
2738,256
2744,330
2747,307
2749,353
2750,391
2753,246
2754,390
2755,331
2761,271
2764,281
2766,393
2768,364
2772,240
2777,362
2780,337
2781,359
2784,338
2785,377
2786,352
2787,359
2788,356
2791,348
2792,386
2794,254
2795,378
2799,384
2804,330
2811,362
2812,353
2816,365
2818,234
2820,385
2821,392
2823,375
2824,354
2825,361
2827,366
2828,366
2832,322
2833,362
2836,343
2837,361
2841,351
2842,349
2843,336
2844,390
2845,357
2846,352
2847,341
2849,367
2850,302
2851,373
2853,357
2857,372
2862,375
2864,349
2865,352
2868,367
2870,332
2871,354
2873,338
2874,384
2875,377
2878,380
2880,339
2881,366
2884,392
2885,382
2888,378
2889,350
2892,390
2894,366
2896,344
2900,316
2901,385
2902,338
2904,321
2908,367
2909,363
2910,360
2911,353
2912,373
2913,364
2914,383
2915,285
2917,375
2918,351
2919,370
2921,383
2922,390
2923,363
2924,357
2927,364
2928,342
2929,370
2930,342
2933,350
2934,312
2936,366
2939,365
2941,343
2943,343
2946,394
2949,370
2950,371
2951,391
2954,364
2959,274
2960,392
2963,354
2966,360
2969,321
2972,389
2973,366
2974,348
2975,386
2976,387
2978,323
2981,376
2982,380
2984,351
2985,378
2987,393
2988,367
2989,360
2990,387
2991,377
2993,376
2994,370
2996,330
2998,382
2999,337
3000,383
3001,352
3004,367
3007,371
3008,370
3011,370
3014,357
3015,341
3017,376
3018,383
3019,342
3022,364
3023,384
3026,345
3027,255
3029,375
3031,369
3033,388
3038,369
3041,372
3042,356
3044,369
3046,358
3047,386
3050,245
3052,337
3053,366
3054,352
3055,367
3056,361
3058,342
3059,378
3062,359
3064,229
3065,359
3066,364
3067,364
3071,349
3072,315
3073,359
3076,368
3077,383
3079,376
3082,350
3083,371
3084,320
3086,376
3087,368
3088,373
3089,347
3090,334
3091,281
3094,351
3096,379
3097,353
3098,338
3100,282
3106,367
3110,357
3111,345
3112,339
3115,352
3116,349
3117,387
3118,362
3119,376
3120,380
3121,389
3122,320
3123,290
3125,341
3126,364
3128,332
3129,381
3131,359
3132,294
3133,368
3135,372
3137,336
3138,319
3139,388
3140,264
3141,371
3142,374
3143,362
3146,338
3147,331
3150,364
3151,382
3152,372
3156,394
3162,372
3163,369
3165,373
3168,372
3169,360
3170,370
3174,369
3175,353
3176,383
3177,338
3179,350
3183,358
3184,310
3185,355
3188,261
3190,319
3191,354
3192,347
3194,353
3195,345
3196,371
3198,379
3200,331
3204,390
3206,343
3207,361
3208,368
3209,367
3212,331
3215,342
3216,335
3219,381
3222,362
3227,366
3231,366
3232,387
3234,333
3235,390
3237,376
3245,349
3246,365
3247,362
3249,393
3250,389
3252,297
3254,380
3260,367
3261,326
3263,371
3266,386
3269,340
3274,368
3282,381
3284,369
3285,377
3287,375
3289,379
3296,381
3297,331
3299,373
3300,373
3301,361
3303,319
3305,370
3306,374
3308,329
3310,352
3311,367
3312,289
3313,385
3314,321
3318,346
3320,356
3321,385
3324,352
3326,337
3328,365
3329,364
3330,375
3332,348
3334,354
3335,385
3337,262
3340,316
3345,348
3347,354
3348,354
3357,370
3367,374
3368,376
3369,347
3371,347
3376,367
3377,358
3378,369
3379,350
3382,253
3385,354
3386,353
3389,350
3390,380
3392,366
3394,343
3395,346
3400,352
3401,369
3403,387
3404,366
3405,347
3406,369
3413,378
3414,326
3416,358
3425,361
3427,367
3428,375
3431,332
3436,371
3437,346
3442,330
3443,373
3444,373
3445,371
3446,385
3450,377
3452,367
3457,294
3459,294
3463,367
3464,362
3465,360
3466,344
3467,381
3469,384
3470,393
3471,262
3474,365
3479,349
3480,367
3484,370
3486,381
3487,373
3489,373
3494,347
3497,376
3499,337
3502,379
3503,331
3504,383
3505,392
3507,358
3508,383
3512,364
3513,361
3516,392
3517,365
3519,372
3522,368
3523,210
3524,369
3525,319
3526,386
3528,385
3529,309
3530,350
3531,370
3533,370
3534,371
3536,357
3538,356
3539,365
3541,360
3542,395
3543,332
3547,350
3549,362
3552,389
3553,378
3557,327
3561,302
3562,357
3568,344
3569,364
3570,363
3574,384
3575,391
3577,384
3579,346
3581,339
3583,369
3585,387
3586,323
3588,378
3590,367
3592,356
3593,372
3594,319
3595,268
3598,380
3599,383
3601,375
3602,307
3603,340
3607,342
3608,396
3610,377
3612,380
3613,275
3617,345
3618,379
3620,315
3621,375
3622,373
3624,360
3625,329
3629,383
3631,381
3633,383
3634,338
3638,387
3641,365
3642,367
3643,388
3644,352
3647,379
3648,282
3649,389
3652,352
3653,343
3655,382
3656,391
3657,389
3662,371
3663,371
3667,358
3668,368
3671,381
3672,343
3673,293
3675,374
3678,345
3679,374
3685,355
3686,358
3687,333
3688,343
3690,340
3692,323
3694,352
3695,369
3699,373
3702,373
3704,335
3713,361
3714,371
3715,368
3717,371
3718,392
3721,374
3722,332
3723,367
3725,348
3726,338
3727,341
3728,366
3730,370
3731,301
3733,348
3734,365
3735,258
3739,363
3740,260
3743,372
3744,233
3747,367
3749,381
3750,359
3751,376
3753,345
3755,393
3756,355
3758,263
3759,381
3760,370
3761,372
3762,327
3764,338
3765,366
3767,307
3769,376
3772,350
3773,360
3777,357
3778,366
3779,380
3780,355
3781,363
3782,376
3783,391
3786,300
3789,352
3794,321
3796,387
3797,363
3798,243
3803,372
3804,365
3806,266
3807,315
3809,273
3814,348
3818,319
3820,381
3823,360
3824,384
3825,364
3826,355
3828,381
3829,388
3830,360
3831,367
3833,308
3834,366
3836,383
3838,363
3839,326
3840,378
3841,348
3842,376
3844,376
3845,382
3849,389
3850,322
3851,331
3856,370
3857,364
3858,361
3859,388
3861,366
3865,332
3867,290
3872,326
3875,365
3878,303
3880,365
3883,361
3886,314
3889,343
3890,351
3893,342
3894,362
3896,376
3897,310
3899,329
3904,376
3908,295
3909,327
3912,377
3913,369
3915,336
3916,384
3917,388
3919,387
3921,364
3922,360
3925,338
3926,382
3927,379
3930,302
3933,352
3934,379
3935,350
3936,379
3937,363
3938,330
3939,387
3943,281
3944,310
3946,373
3948,368
3950,346
3954,370
3955,266
3956,343
3957,380
3958,356
3960,361
3962,210
3965,285
3966,378
3968,370
3973,323
3976,309
3979,360
3980,382
3981,343
3982,359
3983,320
3984,365
3987,364
3988,308
3991,370
3993,374
3997,367
3999,347
4004,381
4006,385
4007,331
4009,325
4011,374
4018,380
4019,346
4020,395
4021,344
4023,289
4024,359
4025,348
4026,349
4028,382
4030,386
4032,351
4033,400
4036,291
4037,368
4041,294
4044,348
4045,253
4051,361
4052,383
4054,379
4056,256
4057,315
4058,379
4059,384
4061,362
4065,349
4072,365
4074,346
4075,384
4077,340
4078,362
4079,380
4081,366
4082,256
4083,366
4086,365
4089,384
4090,350
4092,393
4093,353
4095,354
4097,338
4099,326
4101,371
4103,331
4106,359
4107,386
4110,373
4111,369
4112,337
4113,340
4114,395
4118,329
4119,342
4120,361
4122,386
4125,395
4127,371
4131,350
4132,370
4133,384
4135,386
4136,315
4137,354
4141,333
4142,348
4145,308
4146,357
4148,265
4151,326
4154,367
4156,351
4162,321
4163,309
4166,379
4167,335
4171,379
4173,352
4175,317
4176,351
4178,377
4181,364
4182,339
4183,363
4186,361
4188,365
4190,356
4193,356
4198,344
4201,380
4202,384
4203,337
4209,303
4212,378
4214,365
4215,331
4216,364
4217,382
4218,363
4219,382
4220,373
4221,345
4222,354
4224,316
4225,351
4226,372
4228,367
4229,352
4230,364
4232,386
4235,364
4237,368
4240,340
4246,386
4247,386
4248,367
4249,387
4250,272
4251,359
4254,375
4255,324
4256,339
4257,321
4259,344
4261,332
4265,358
4268,366
4272,372
4273,344
4274,282
4275,343
4276,368
4280,363
4282,326
4284,375
4289,291
4290,287
4291,386
4292,390
4294,394
4295,346
4299,347
4301,363
4306,392
4307,358
4308,259
4310,351
4314,341
4315,378
4317,370
4319,296
4322,358
4323,377
4325,361
4326,379
4328,355
4329,332
4330,304
4333,367
4335,303
4336,380
4338,364
4339,387
4340,349
4341,209
4344,357
4345,360
4346,358
4347,375
4349,387
4350,362
4351,377
4352,371
4353,373
4354,377
4356,286
4358,359
4359,364
4360,299
4363,327
4364,394
4366,352
4370,365
4372,319
4374,369
4375,382
4377,329
4379,390
4382,378
4385,282
4388,378
4392,384
4394,369
4397,369
4398,358
4399,363
4401,316
4402,379
4403,352
4404,380
4409,338
4410,382
4413,384
4414,371
4415,358
4416,239
4417,311
4424,333
4427,362
4428,372
4433,348
4435,386
4438,378
4439,381
4442,371
4443,365
4445,366
4446,295
4447,241
4448,383
4449,360
4450,370
4451,376
4452,378
4458,318
4467,390
4468,376
4469,376
4471,350
4475,312
4476,344
4482,376
4485,372
4486,323
4490,253
4491,309
4492,351
4494,371
4497,383
4499,341
4501,347
4502,385
4503,355
4505,293
4506,356
4507,255
4508,291
4511,314
4514,337
4516,379
4517,335
4518,365
4519,365
4520,388
4522,343
4523,341
4524,367
4525,215
4527,375
4529,322
4530,387
4532,322
4533,357
4535,249
4538,362
4539,340
4540,355
4541,353
4542,330
4543,343
4544,361
4545,365
4546,319
4549,394
4551,345
4553,382
4557,385
4558,365
4561,372
4562,254
4563,366
4564,335
4566,357
4569,345
4570,367
4571,335
4572,330
4574,360
4575,360
4576,368
4579,386
4582,360
4586,326
4588,381
4589,365
4590,339
4591,370
4592,354
4593,387
4595,356
4596,344
4598,262
4599,351
4600,356
4603,201
4604,231
4606,394
4607,366
4609,375
4614,337
4622,393
4623,376
4624,383
4626,266
4627,377
4629,384
4631,198
4632,375
4633,344
4634,364
4635,374
4638,369
4639,239
4640,355
4641,383
4642,384
4643,364
4644,348
4647,359
4648,376
4650,356
4651,358
4652,364
4654,363
4655,342
4657,364
4658,355
4660,355
4661,385
4664,382
4665,371
4666,389
4668,380
4669,340
4670,381
4673,359
4675,328
4678,366
4679,385
4680,363
4682,378
4683,390
4685,367
4686,289
4687,374
4688,333
4689,392
4692,375
4693,374
4695,351
4696,356
4699,329
4701,236
4702,390
4704,339
4707,365
4711,203
4712,353
4713,373
4716,389
4717,376
4722,333
4726,370
4727,346
4728,350
4730,349
4731,385
4734,374
4735,396
4736,349
4739,389
4741,373
4742,352
4743,381
4744,347
4745,379
4746,361
4748,358
4749,387
4752,323
4753,342
4754,356
4760,374
4761,256
4762,368
4763,320
4764,231
4765,383
4766,262
4767,333
4768,364
4769,383
4770,364
4772,360
4773,359
4774,261
4775,380
4777,379
4780,348
4781,250
4784,278
4786,287
4792,371
4794,201
4795,367
4796,340
4797,376
4800,362
4802,327
4804,367
4806,369
4807,331
4808,366
4809,337
4812,379
4814,357
4816,340
4822,321
4824,338
4828,383
4831,378
4834,308
4838,380
4840,324
4842,351
4843,358
4844,352
4845,353
4847,372
4849,369
4850,377
4854,362
4855,360
4856,378
4858,367
4860,351
4861,361
4862,366
4863,329
4864,301
4866,361
4868,321
4869,347
4871,330
4872,256
4880,341
4882,202
4885,378
4886,386
4887,353
4888,377
4890,384
4891,340
4895,377
4896,358
4898,369
4899,385
4903,293
4905,317
4906,362
4907,386
4909,346
4910,368
4911,373
4912,380
4913,338
4923,366
4924,390
4925,372
4927,334
4930,363
4932,333
4934,386
4935,333
4938,345
4939,359
4940,247
4941,393
4943,353
4944,341
4946,274
4947,355
4951,388
4954,258
4955,367
4957,374
4958,352
4959,210
4960,389
4961,370
4963,355
4964,366
4965,384
4966,328
4967,375
4971,243
4973,343
4975,380
4978,372
4979,396
4982,291
4983,359
4986,314
4990,381
4991,385
4992,366
4995,392
4996,237
4997,259
4998,362
5001,365
5005,325
5007,370
5008,376
5010,316
5012,329
5014,391
5016,357
5019,365
5022,355
5023,385
5025,261
5026,369
5028,396
5031,357
5032,358
5033,380
5034,360
5036,331
5037,353
5038,332
5041,368
5042,388
5044,364
5045,250
5048,330
5050,247
5053,367
5062,338
5063,314
5066,367
5071,379
5072,387
5076,349
5080,329
5081,300
5085,369
5086,349
5087,363
5088,365
5092,262
5093,381
5099,369
5100,359
5105,391
5106,337
5108,387
5110,373
5111,357
5113,351
5116,372
5118,377
5119,247
5121,373
5123,363
5126,377
5129,367
5134,251
5137,373
5138,317
5139,247
5143,362
5145,374
5146,391
5148,306
5150,344
5153,334
5155,236
5156,354
5157,388
5158,344
5159,357
5160,389
5163,385
5165,347
5170,375
5175,363
5176,354
5179,381
5181,373
5182,394
5183,373
5184,318
5186,380
5187,373
5190,357
5193,348
5194,355
5197,365
5200,372
5202,353
5206,352
5207,346
5213,352
5215,374
5216,340
5217,365
5218,339
5220,371
5222,369
5226,377
5228,373
5230,351
5231,375
5234,350
5235,338
5236,368
5238,362
5240,386
5243,364
5245,334
5246,395
5247,231
5251,367
5255,375
5258,354
5260,387
5262,389
5269,337
5270,391
5273,383
5275,389
5277,383
5280,368
5282,203
5285,359
5286,372
5288,354
5292,196
5296,243
5299,315
5300,346
5301,261
5302,343
5306,356
5307,248
5308,381
5310,349
5311,292
5312,371
5314,323
5315,367
5316,383
5317,361
5318,392
5319,368
5329,387
5330,296
5331,378
5332,381
5338,392
5343,328
5346,379
5349,351
5352,381
5353,256
5355,382
5356,364
5359,346
5361,374
5362,333
5363,377
5365,353
5366,372
5368,323
5371,329
5374,372
5375,364
5377,346
5378,246
5380,352
5382,367
5386,377
5390,377
5391,372
5393,344
5394,366
5395,346
5398,394
5399,345
5402,275
5405,325
5406,377
5407,339
5409,389
5410,382
5411,354
5414,337
5418,374
5420,390
5421,320
5422,344
5423,375
5427,376
5428,370
5429,347
5430,358
5431,335
5433,345
5435,389
5437,386
5440,350
5445,330
5447,241
5448,355
5450,322
5455,330
5456,336
5459,323
5460,353
5462,390
5465,340
5466,346
5467,193
5474,361
5475,365
5476,367
5477,374
5478,343
5479,328
5483,374
5484,343
5485,339
5487,389
5488,367
5489,384
5493,366
5496,325
5499,345
5500,364
5501,345
5503,353
5505,395
5506,351
5507,373
5509,377
5512,386
5516,386
5521,395
5522,386
5524,360
5525,364
5526,343
5527,342
5529,336
5531,364
5536,386
5538,358
5542,354
5543,388
5544,377
5549,339
5550,375
5553,341
5554,376
5555,374
5557,349
5558,307
5560,392
5561,344
5564,389
5568,352
5569,353
5570,380
5574,363
5576,370
5579,334
5581,366
5582,363
5586,365
5590,367
5593,359
5594,354
5597,384
5600,359
5601,355
5602,378
5603,345
5604,324
5606,342
5607,367
5611,335
5614,372
5616,352
5618,360
5619,289
5622,354
5624,399
5625,362
5629,363
5631,387
5633,368
5635,365
5637,372
5638,340
5639,250
5642,318
5643,336
5644,374
5647,376
5648,381
5651,349
5652,384
5653,334
5655,357
5656,328
5659,374
5660,385
5661,393
5662,354
5663,346
5666,319
5667,380
5670,388
5671,370
5672,387
5673,289
5675,352
5676,356
5677,346
5682,358
5687,383
5689,326
5691,380
5692,363
5693,343
5695,282
5702,364
5707,314
5709,337
5711,362
5712,352
5713,324
5714,313
5721,371
5725,378
5728,315
5729,339
5732,317
5735,349
5737,376
5738,326
5739,363
5743,341
5744,390
5745,361
5747,352
5748,324
5750,335
5755,266
5756,346
5757,368
5759,366
5761,377
5763,349
5765,371
5766,371
5767,356
5768,381
5769,378
5778,344
5779,361
5782,328
5785,340
5789,369
5790,352
5791,361
5793,378
5794,342
5796,347
5799,348
5800,356
5801,376
5802,396
5803,342
5805,342
5806,344
5808,377
5810,382
5812,388
5815,356
5818,362
5820,339
5821,362
5822,335
5824,344
5825,301
5826,354
5828,363
5829,373
5833,372
5834,348
5836,359
5837,352
5839,231
5840,383
5841,380
5842,388
5843,383
5844,375
5847,397
5848,268
5850,372
5852,315
5853,373
5854,372
5855,377
5856,383
5860,345
5861,372
5862,316
