row_id,heart_disease_mortality_per_100k
5863,250
5864,277
5867,238
5872,313
5873,351
5874,322
5876,271
5877,270
5879,323
5883,273
5884,295
5885,389
5888,286
5889,296
5892,358
5896,206
5897,249
5900,249
5901,266
5906,256
5907,298
5908,302
5910,283
5916,289
5917,339
5918,324
5919,247
5921,247
5922,252
5923,306
5924,357
5925,281
5928,282
5929,251
5932,345
5934,452
5936,354
5937,386
5939,322
5940,278
5941,369
5943,292
5944,322
5949,311
5950,317
5953,326
5954,289
5955,281
5959,285
5972,286
5973,259
5974,250
5975,294
5978,290
5979,340
5982,330
5983,415
5987,232
5989,251
5992,305
5998,286
6002,257
6003,310
6006,272
6007,248
6014,235
6015,392
6020,353
6022,241
6024,269
6029,317
6032,275
6033,364
6040,334
6041,291
6045,315
6047,312
6049,324
6050,391
6055,302
6056,191
6057,260
6058,244
6059,232
6060,323
6061,282
6062,299
6064,239
6066,249
6067,300
6068,292
6069,332
6070,289
6071,322
6074,256
6075,272
6077,292
6078,261
6081,336
6084,354
6086,321
6088,447
6091,242
6092,361
6094,294
6095,327
6096,273
6097,282
6099,253
6103,233
6108,310
6109,320
6110,320
6111,264
6114,300
6115,250
6118,308
6119,278
6123,320
6124,366
6125,240
6126,313
6127,291
6130,313
6133,262
6135,246
6136,298
6138,349
6139,272
6141,360
6142,320
6146,284
6147,255
6148,292
6154,271
6156,312
6157,288
6161,296
6163,223
6164,366
6168,196
6171,265
6172,350
6173,298
6175,255
6176,310
6177,300
6178,268
6179,409
6182,286
6183,255
6187,348
6188,330
6189,238
6191,259
6192,451
6193,240
6198,400
6199,362
6206,225
6207,251
6208,267
6209,276
6210,389
6211,538
6214,281
6215,372
6217,285
6218,352
6223,307
6225,375
6226,381
6230,418
6231,221
6232,273
6233,324
6236,238
6238,339
6241,270
6243,199
6245,337
6246,326
6247,303
6248,319
6249,202
6251,296
6254,232
6258,240
6259,495
6271,305
6272,288
6273,244
6274,289
6277,321
